Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOUT
    DEREFERENCE
    HELP
    GETKEY
    OPEN
    RECT
    LINE
    PXL_TEST
    DRAW
    STRING
    VERTICAL
    DISPGRAPH
    HORIZONTAL
    ELSE
    CLRDRAW
    STATE
    RECTI
    PAUSE
    RETURN
    ELSEIF
    PXL_CHANGE
    PXL_OFF

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    RAND            reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    $end            reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

  ! COLON           [ reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .) ]
  ! NEWLINE         [ reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .) ]

    newline                        shift and go to state 69
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COLON in state 27 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 27 resolved as shift
WARNING: shift/reduce conflict for COLON in state 28 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 28 resolved as shift
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
WARNING: shift/reduce conflict for DISP in state 28 resolved as shift
WARNING: shift/reduce conflict for PXL_ON in state 28 resolved as shift
WARNING: shift/reduce conflict for IF in state 28 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 28 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 28 resolved as shift
WARNING: shift/reduce conflict for FOR in state 28 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 28 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 28 resolved as shift
WARNING: shift/reduce conflict for SUB in state 28 resolved as shift
WARNING: shift/reduce conflict for DEBUG in state 28 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 28 resolved as shift
WARNING: shift/reduce conflict for VAR in state 28 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 28 resolved as shift
WARNING: shift/reduce conflict for CONST in state 28 resolved as shift
WARNING: shift/reduce conflict for RAND in state 28 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 33 resolved as shift
WARNING: shift/reduce conflict for ADD in state 33 resolved as shift
WARNING: shift/reduce conflict for SUB in state 33 resolved as shift
WARNING: shift/reduce conflict for MUL in state 33 resolved as shift
WARNING: shift/reduce conflict for DIV in state 33 resolved as shift
WARNING: shift/reduce conflict for MOD in state 33 resolved as shift
WARNING: shift/reduce conflict for LT in state 33 resolved as shift
WARNING: shift/reduce conflict for LE in state 33 resolved as shift
WARNING: shift/reduce conflict for EQ in state 33 resolved as shift
WARNING: shift/reduce conflict for NE in state 33 resolved as shift
WARNING: shift/reduce conflict for GT in state 33 resolved as shift
WARNING: shift/reduce conflict for GE in state 33 resolved as shift
WARNING: shift/reduce conflict for COLON in state 38 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for DISP in state 38 resolved as shift
WARNING: shift/reduce conflict for PXL_ON in state 38 resolved as shift
WARNING: shift/reduce conflict for IF in state 38 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 38 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for FOR in state 38 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 38 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 38 resolved as shift
WARNING: shift/reduce conflict for SUB in state 38 resolved as shift
WARNING: shift/reduce conflict for DEBUG in state 38 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 38 resolved as shift
WARNING: shift/reduce conflict for VAR in state 38 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 38 resolved as shift
WARNING: shift/reduce conflict for CONST in state 38 resolved as shift
WARNING: shift/reduce conflict for RAND in state 38 resolved as shift
WARNING: shift/reduce conflict for COLON in state 39 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 39 resolved as shift
WARNING: shift/reduce conflict for COLON in state 42 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 42 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for DISP in state 42 resolved as shift
WARNING: shift/reduce conflict for PXL_ON in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for FOR in state 42 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 42 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 42 resolved as shift
WARNING: shift/reduce conflict for SUB in state 42 resolved as shift
WARNING: shift/reduce conflict for DEBUG in state 42 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 42 resolved as shift
WARNING: shift/reduce conflict for VAR in state 42 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 42 resolved as shift
WARNING: shift/reduce conflict for CONST in state 42 resolved as shift
WARNING: shift/reduce conflict for RAND in state 42 resolved as shift
WARNING: shift/reduce conflict for COLON in state 43 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 43 resolved as shift
WARNING: shift/reduce conflict for ID in state 43 resolved as shift
WARNING: shift/reduce conflict for DISP in state 43 resolved as shift
WARNING: shift/reduce conflict for PXL_ON in state 43 resolved as shift
WARNING: shift/reduce conflict for IF in state 43 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 43 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 43 resolved as shift
WARNING: shift/reduce conflict for FOR in state 43 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 43 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 43 resolved as shift
WARNING: shift/reduce conflict for SUB in state 43 resolved as shift
WARNING: shift/reduce conflict for DEBUG in state 43 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 43 resolved as shift
WARNING: shift/reduce conflict for VAR in state 43 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 43 resolved as shift
WARNING: shift/reduce conflict for CONST in state 43 resolved as shift
WARNING: shift/reduce conflict for RAND in state 43 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for COLON in state 49 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 49 resolved as shift
WARNING: shift/reduce conflict for COLON in state 54 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 54 resolved as shift
WARNING: shift/reduce conflict for COLON in state 64 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 64 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for DISP in state 64 resolved as shift
WARNING: shift/reduce conflict for PXL_ON in state 64 resolved as shift
WARNING: shift/reduce conflict for IF in state 64 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 64 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 64 resolved as shift
WARNING: shift/reduce conflict for FOR in state 64 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 64 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 64 resolved as shift
WARNING: shift/reduce conflict for SUB in state 64 resolved as shift
WARNING: shift/reduce conflict for DEBUG in state 64 resolved as shift
